Title,Score,Num_reviews,Age,Pages,Language,Price_tapa_dura,Price_tapa_blanda,Price_Kindle
Aprender a leer en la Escuela de Monstruos 1 - La mascota más grandota: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años) (Montena),4.7,1020.0,,0.0,,0.0,0.0,3.32
Encuentra tu persona vitamina (F. COLECCION),4.6,4090.0, 13 anos ou mais,328.0,Español,0.0,0.0,8.54
Tu cuerpo es tuyo (11ªED) (ESPAÑOL SOMOS8),4.7,571.0, 3 - 6 anos,40.0,Español,,,
My Hero Academia nº 35 (Manga Shonen),,,9 anos ou mais,192.0,Español,0.0,7.7,0.0
Animales de la granja (Mi primer libro de pegatinas),4.5,102.0, 1 - 2 anos,8.0,Español,,,
Tengo un volcán 5 (Calita): 4,4.7,1005.0, 3 - 4 anos,26.0,,0.0,0.0,7.59
El Principito (Biblioteca Saint-Exupéry),4.7,4852.0, 7 anos ou mais,96.0,Español,0.0,0.0,1.49
Las 48 leyes del poder (FUERA DE COLECCIÓN Y ONE SHOT) (Edición en Español),4.6,3879.0,,0.0,,0.0,0.0,6.64
El caso del castillo encantado (Serie Los BuscaPistas 1),4.6,3189.0, 6 - 8 anos,96.0,,,,
Nos tratamos bien: Un cuento sobre el respeto (Cuentos infantiles),5.0,1.0,4 - 8 anos,36.0,Español,0.0,0.0,5.69
Unicornia 1 - Un lío con brilli-brilli (Montena),4.8,314.0, 6 - 7 anos,128.0,,0.0,0.0,5.69
Dinosaurios (Mi primer libro de pegatinas),4.6,432.0, 2 - 3 anos,8.0,Español,,,
Pokémon. Aventuras para colorear (Colección Pokémon),4.7,383.0, 5 - 8 anos,96.0,Español,,,
Aprender a leer en la Escuela de Monstruos 2 - Una liada de mermelada: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años) (Montena),4.8,674.0, 5 - 6 anos,48.0,,0.0,0.0,3.32
Pack ¿Puedo mirar tu pañal? con muñeco (Ratón fisgón),4.8,278.0,0 - 2 anos,32.0,,19.04,0.0,0.0
Animales salvajes (Mi primer libro de pegatinas),4.5,79.0,5 anos ou mais,8.0,Español,,,
Luna (De la cuna a la luna),4.7,1561.0, 0 - 2 anos,16.0,,,,
Hogwarts Legacy: La guía oficial del videojuego (Harry Potter),2.3,9.0,9 anos ou mais,176.0,Español,0.0,17.37,0.0
"De mayor quiero ser... feliz: 6 cuentos para potenciar la positividad y autoestima de los niños (Emociones, valores y hábitos)",4.8,2829.0, 4 - 6 anos,120.0,,0.0,0.0,0.0
Harry Potter y la piedra filosofal,4.7,8809.0, 8 anos ou mais,314.0,,0.0,0.0,0.0
Kaiju 8 nº 06 (Manga Shonen),,,9 anos ou mais,0.0,,0.0,7.7,0.0
El monstruo de colores (edición pop-up) (POP UP Cuentos flamboyant) Edición en Español,4.9,3319.0, 2 - 4 anos,22.0,Inglés,,,
Cuentos para 1 año (6 cuentos),4.6,393.0, 1 - 2 anos,48.0,,5.76,0.0,0.0
Mi libro de olores y colores. Las frutas,4.7,271.0, 1 - 2 anos,16.0,,10.6,0.0,0.0
"Adiós, enfado. ¡Hola, calma!: El bosque de las emociones/ The Forest of Emotions",4.7,313.0, 3 - 5 anos,32.0,,,,
Cuentos Clásicos (Cuentos clásicos con pictogramas),4.5,2168.0, 2 - 4 anos,24.0,Español,1.99,0.0,0.0
ARTA en el apocalipsis máximo (Arta Game 1) (Lo más visto),4.7,1407.0, 8 - 11 anos,160.0,,0.0,0.0,6.64
1 Curiosidad por día - 366 curiosidades del mundo para leer en familia: Libro para niños y niñas a partir de 6 años que quieren aprender cada día algo ... (Un día sin una sonrisa es un día perdido),4.4,412.0, 6 - 9 anos,,Español,,,
Aprender a leer en la Escuela de Monstruos 7 - Pedos como truenos: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años) (Montena),4.8,174.0, 4 - 6 anos,48.0,,0.0,0.0,3.32
"Pensar rápido, pensar despacio: 320 (Ensayo | Psicología)",4.5,3643.0,1 ano ou mais,672.0,Español,,,
El hilo invisible: Un cuento sobre los vínculos que nos unen (B de Blok),4.8,824.0, 3 - 6 anos,64.0,Español,0.0,0.0,8.54
Un beso antes de dormir [Español],4.5,1679.0, 1 - 2 anos,0.0,,185.11,9.64,0.0
Aprender a leer en la Escuela de Monstruos 3 - Las iguales son especiales: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años) (Montena),4.8,253.0, 5 - 6 anos,48.0,,0.0,0.0,3.32
Las madres (La novia gitana 4) (Alfaguara Negra),4.4,7869.0, 13 anos ou mais,464.0,,0.0,0.0,0.0
25 Cuentos Clásicos,4.6,843.0, 2 - 5 anos,464.0,Español,,,
Policán: 1,4.7,420.0, 6 - 9 anos,232.0,,12.09,0.0,6.64
Aprender a leer en la Escuela de Monstruos 4 - Grandes pinreles: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años) (Montena),4.9,232.0, 4 - 6 anos,48.0,,0.0,0.0,3.32
Mi primera comunión (Album de recuerdos),4.6,262.0, 8 - 10 anos,40.0,,13.16,0.0,0.0
Mi primera comunión (Album de recuerdos),4.6,262.0, 8 - 10 anos,40.0,,13.16,0.0,0.0
Anna Kadabra 1. El Club de la Luna Llena,4.8,1147.0, 6 - 9 anos,128.0,,,,
Cuentos para 3 años (6 cuentos),4.5,233.0, 2 - 3 anos,48.0,Español,5.76,0.0,0.0
El pollo Pepe (El pollo Pepe y sus amigos),4.7,1589.0,,10.0,Español,12.54,0.0,0.0
Aprender a leer en la Escuela de Monstruos 5 - Pasteles voladores de colores: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años) (Montena),4.8,198.0, 5 - 6 anos,48.0,,0.0,0.0,3.32
"Las Ratitas 1. Tres, dos, uno... ¡superpoderes! (Jóvenes influencers)",4.7,2286.0, 5 - 7 anos,144.0,,0.0,0.0,3.79
Sapiens. De animales a dioses: Breve historia de la humanidad,4.6,16613.0, 13 anos ou mais,496.0,,,,
200 HECHOS INCREÍBLES: Curiosidades Fascinantes para Niños Inteligentes que Quieren Descubrir el Mundo,4.5,205.0, 8 - 10 anos,140.0,,0.0,0.0,0.0
Las aventuras de Dani y Evan. El secreto de los dinosaurios (Jóvenes influencers),4.7,1933.0, 5 - 7 anos,144.0,,0.0,0.0,3.79
Emocionario (SIN COLECCION),4.7,1378.0, 5 anos ou mais,96.0,Español,,,
"Eres una Chica Increíble: Un libro infantil especial sobre la valentía, la fuerza interior y la autoestima para niñas maravillosas como tú",4.7,223.0, 7 - 9 anos,105.0,Español,,,
Aprender a leer en la Escuela de Monstruos 8 - Emociones de colores: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años) (Montena),4.9,135.0, 4 - 5 anos,48.0,,,,
Atlas de fútbol (SIN COLECCION),4.5,245.0, 8 - 10 anos,96.0,Español,,,
Pepo y su orinal (Castellano - A PARTIR DE 0 AÑOS - PROYECTO DE 0 A 3 AÑOS - Libros emocionales),4.6,1327.0, 2 anos ou mais,32.0,Español,7.7,0.0,0.0
Los Once 5. El lateral izquierdo más rápido del mundo,4.0,2.0,9 anos ou mais,320.0,,0.0,12.3,6.64
"El libro dejachupetes (Grandes pasitos. Álbum ilustrado) (Emociones, valores y hábitos)",4.4,363.0, 2 - 3 anos,24.0,,9.64,0.0,4.74
101 casos extraordinarios para resolver en 5 minutos (Serie ¿Quién ha sido? 1),4.5,1291.0, 7 - 10 anos,192.0,,0.0,12.54,0.0
ARTA y la invasión máxima (Arta Game 2) (Lo más visto),4.7,585.0, 8 - 11 anos,192.0,,,,
El tesoro del pirata: En letra MAYÚSCULA y de imprenta: libros para niños de 5 y 6 años (Aprender a leer en letra MAYÚSCULA e imprenta),4.5,1352.0, 4 - 6 anos,24.0,Español,,,
Amanda Black 1 - Una herencia peligrosa (Escritura desatada),4.8,930.0, 9 - 11 anos,192.0,,,,
Policán 4: Policán y Chikigato: Polican y Chikigato,4.9,282.0, 6 - 9 anos,256.0,,0.0,0.0,6.64
Anna Kadabra 11. La feria de las sombras,4.7,52.0,6 anos ou mais,128.0,,0.0,0.0,6.64
Aprender a leer en la Escuela de Monstruos 10 - Dame helado o me deshago: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años) (Montena),4.7,18.0,4 anos ou mais,48.0,,0.0,0.0,3.32
Unicornia 3 - Un reto mágico (Montena),4.8,109.0,7 - 8 anos,128.0,,0.0,0.0,5.69
Anna Kadabra 5. La Isla de las Mascotas,4.8,496.0, 6 - 9 anos,128.0,,0.0,0.0,0.0
Animales (Mi primer libro con solapas),4.6,91.0, 1 ano ou mais,12.0,Español,,,
Tu cuerpo mola: Aprende a descubrirlo (Menstruita),4.7,181.0, 8 - 12 anos,160.0,,0.0,0.0,6.64
"JUEGOS Y PASATIEMPOS PARA NIÑOS 4-7 AÑOS: +140 JUEGOS EN COLOR. Lógica y enigmas, crucigramas, laberintos, intrusos, diferencias, rompecabezas, une los puntos y mucho más!",4.5,12.0,2 - 11 anos,94.0,Español,0.0,10.6,0.0
Enciclopedia Pokémon (Colección Pokémon),4.6,47.0,7 anos ou mais,336.0,Español,,,
Compas 8. Los Compas y la aventura en miniatura (4You2),4.8,316.0, 8 - 10 anos,224.0,,0.0,0.0,0.0
Policán 2: Situación desesperrada,4.8,381.0, 6 - 8 anos,232.0,,0.0,0.0,6.64
1 Chiste por día - 366 chistes para leer en familia: Chistes infantiles de humor apto para niños y niñas. Divertidos y fáciles de entender para echar ... (Un día sin una sonrisa es un día perdido),4.4,874.0, 6 - 9 anos,132.0,,0.0,0.0,0.0
Unicornia 4 - Unos cupcakes increíbles (Montena),4.7,46.0,7 - 10 anos,128.0,,0.0,0.0,5.69
A veces mamá tiene truenos en la cabeza: 132 (Álbumes ilustrados),4.8,524.0, 3 - 6 anos,24.0,Español,15.95,0.0,0.0
La Historia Interminable (Alfaguara Clásicos),4.7,1267.0, 9 anos ou mais,496.0,Español,0.0,0.0,0.0
Policán 10: Madres Borrascosas,5.0,24.0,6 - 9 anos,224.0,,12.09,0.0,6.64
"De mayor quiero ser... feliz 2: 6 cuentos cortos para potenciar la positividad y autoestima de los niños (Emociones, valores y hábitos)",4.8,846.0, 4 - 7 anos,128.0,,0.0,0.0,6.64
Un cuento para cada letra. Aprende las 29 letras y sonidos del abecedario (Cuentos de letras),4.7,594.0, 3 - 5 anos,360.0,Español,19.31,0.0,0.0
Las aventuras de Dani y Evan 7. La puerta del tiempo (Jóvenes influencers),4.7,43.0,6 anos ou mais,144.0,,12.54,0.0,6.64
Elmer. Libro de cartón - Mi primer Elmer (Pequeñas manitas),4.7,262.0, 1 - 2 anos,10.0,,0.0,10.6,0.0
Cuaderno de Caligrafía Anti-Aburrimiento con Pauta Montessori: Libro de Caligrafía Divertida con Adivinanzas en Letra Ligada Escolar para Niños y Niñas de Primaria.,4.6,110.0,0 - 11 anos,110.0,Español,0.0,7.12,0.0
Compas 1. Los Compas y el diamantito legendario (nueva presentación) (4You2),4.7,4460.0, 7 - 10 anos,240.0,,0.0,0.0,0.0
Cuentos Clásicos (Cuentos clásicos con pictogramas) [Español],4.5,2551.0, 2 - 5 anos,24.0,Inglés,2.8,0.0,0.0
A dormir con Ted: 1 (Mi amigo Ted),4.4,76.0, 1 - 3 anos,10.0,Español,,,
"Nunca Dejes de Soñar: Historias inspiradoras de chicos únicos y maravillosos sobre el valor, la confianza en sí mismos y el potencial que encierran ... sueños (Libros Motivadores para Niños)",4.5,428.0, 6 - 9 anos,109.0,,,,
Cuentos Clásicos (Cuentos clásicos con pictogramas),4.6,1007.0, 2 - 5 anos,24.0,Español,2.8,0.0,0.0
Cuentos Clásicos (Cuentos clásicos con pictogramas),4.6,1007.0, 2 - 5 anos,24.0,Español,2.8,0.0,0.0
Diario de Greg 2 : la ley de Rodrick (Universo Diario de Greg),4.7,2181.0, 9 - 12 anos,240.0,,0.0,0.0,6.64
El día que se perdió la cordura (Best Seller),4.0,14676.0,1 ano ou mais,456.0,,,,
Unicornios (Mi primer libro de pegatinas),4.5,168.0, 2 - 4 anos,8.0,Español,0.0,1.98,0.0
Isadora Moon va de excursión (Isadora Moon 2): ¡Un libro mágico con purpurina en cubierta! (Harriet Muncaster),4.8,760.0,,0.0,,,,
Mis bendiciones (Cajitas religiosas),4.7,233.0, 3 - 9 anos,40.0,Español,0.0,3.81,0.0
Mi primer libro para colorear: 100 imágenes fáciles y divertidas de objetos cotidianos y animales para colorear para niños a partir de 1 año.,4.6,184.0, 1 - 3 anos,102.0,Español,,,
Policán 3: Historia de dos mininos,4.8,322.0, 6 - 9 anos,256.0,,,,
Deberes de vida: La lista de tareas para aprender a disfrutar de la vida (No ficción ilustrados),4.6,55.0,7 anos ou mais,128.0,Español,0.0,13.95,0.0
Leotube 5. La maldición de Tutanpedón (Jóvenes influencers),5.0,1.0,6 anos ou mais,80.0,,13.25,0.0,6.64
Un besito y ¡a dormir!: 1 (Los Dudús),4.7,1250.0, 2 - 3 anos,14.0,Español,,,
Anna Kadabra 3. Un monstruo en la bañera,4.8,709.0, 7 - 9 anos,128.0,,,,
"La Leyenda de los Xilem. El Renacer: un libro de magia y música, lleno de criaturas fantásticas y misterios. (ILUSTRACIONES EN BLANCO Y NEGRO)",4.6,76.0, 9 - 12 anos,170.0,Español,0.0,0.0,0.0
La joya interior (Colección Anna Llenas) (Lumen Ilustrados),4.8,151.0,7 - 8 anos,60.0,Español,24.16,0.0,6.64
Mis primeras canciones en inglés (Libros con sonido) (Edición en Español),4.5,698.0, 1 - 2 anos,12.0,Español,,,
200 Actividades para Educación Infantil - Libro de Actividades para Niños: Más de 200 Páginas de Juegos y Ejercicios Educativos para Aprender Divirtiéndose | Edad Preescolar 3-6 Años,4.5,188.0, 3 - 5 anos,203.0,Español,,,
200 Actividades para Educación Infantil - Libro de Actividades para Niños: Más de 200 Páginas de Juegos y Ejercicios Educativos para Aprender Divirtiéndose | Edad Preescolar 3-6 Años,4.5,188.0, 3 - 5 anos,203.0,Español,,,
Mi gran libro de experimentos (El Gran Libro De...),4.6,1114.0, 6 - 8 anos,120.0,Español,,,
Harry Potter y la Orden del Fénix,4.8,2858.0,8 - 12 anos,1025.0,,,,
"El Misterio de la Tundra: (El Sendero del Guardabosques, Libro 3)",4.6,1096.0,11 - 18 anos,501.0,,0.0,0.0,0.0
Aprender a leer en la Escuela de Monstruos 9 - Torpón y bonachón: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años) (Montena),4.7,44.0,4 - 6 anos,48.0,,0.0,0.0,3.32
Harry Potter y la cámara secreta (Harry Potter [edición MinaLima] 2):,4.9,1193.0, 12 anos ou mais,400.0,,,,
Harry Potter y la cámara secreta,4.8,5833.0, 9 anos ou mais,361.0,,0.0,0.0,0.0
Invisible (Colección Cuentos para contar entre dos),4.8,126.0, 4 - 6 anos,48.0,,,,
Las aventuras de Dani y Evan. La isla de los pterosaurios (Jóvenes influencers),4.8,907.0, 5 - 7 anos,144.0,,12.54,0.0,6.64
Harry Potter y el cáliz de fuego,4.8,2957.0,8 - 12 anos,750.0,,0.0,0.0,0.0
Dinosaurios (Libro linterna),4.6,821.0, 4 - 6 anos,12.0,,0.0,12.54,0.0
La verdad sobre el caso Harry Quebert (Best Seller),4.4,11119.0, 13 anos ou mais,800.0,,,,
Dragon Ball Heroes Universe Big Bang Mission nº 01/03 (Manga Shonen),,,9 anos ou mais,200.0,,0.0,6.73,0.0
Resetea tu mente. Descubre de lo que eres capaz (F. COLECCION),4.5,869.0,1 ano ou mais,224.0,Español,0.0,0.0,10.44
1 Curiosidad por día - 366 curiosidades del mundo para leer en familia: Libro para niños y niñas a partir de 6 años que quieren aprender cada día algo nuevo y sorprendente sobre el mundo.,4.4,412.0, 6 - 9 anos,134.0,,,,
Los números pegatinas didácticas,4.7,24.0,3 anos ou mais,8.0,,0.0,1.88,0.0
Pocoyó. Vocales: Con divertidos relieves,4.7,272.0, 1 - 3 anos,12.0,,0.0,3.83,0.0
Tinc Un Volcà (Caleta),4.8,580.0, 3 - 5 anos,26.0,,0.0,0.0,7.59
Todo lo que sé sobre el amor (Novela),4.1,345.0,1 ano ou mais,384.0,Español,0.0,0.0,0.0
Anna Kadabra 6. Pasteles peligrosos,4.9,388.0, 7 - 9 anos,128.0,,,,
Actividades para mentes rápidas. 5 - 6 años (APRENDO EN CASA),4.7,280.0, 4 - 5 anos,56.0,Español,,,
