Title,Score,Num_reviews,Age,Pages,Language,Price_tapa_dura,Price_tapa_blanda,Price_Kindle
Cómo enseñar a tu cocodrilo a lavarse los dientes (Castellano - A PARTIR DE 0 AÑOS - PROYECTO DE 0 A 3 AÑOS - Libros para desarrollar el lenguaje),4.7,536.0, 1 - 2 anos,18.0,Español,,,
Pokémon Súper Extra Delux Guía esencial definitiva (Colección Pokémon),4.7,1474.0, 6 - 9 anos,576.0,,,,
Pocoyó. Números: Con divertidos relieves,4.7,340.0, 1 - 2 anos,12.0,Español,,,
"El Rey del Oeste: (El Sendero del Guardabosques, Libro 7)",4.7,845.0,11 - 18 anos,641.0,,,,
Rescatadoras de Unicornios 1 - Viaje al país de las sirenas: Del universo de Unicornia (Montena),5.0,9.0,7 anos ou mais,144.0,Español,,,
Animales,4.8,22.0,3 - 5 anos,48.0,Español,,,
¿Y tú cómo duermes? (SIN COLECCION),4.5,76.0,3 - 6 anos,14.0,Español,,,
¡Que llega el lobo!: 1 (Luciérnaga),4.8,696.0,,0.0,,,,
Daniela pirata (ESPAÑOL EGALITE),4.8,463.0, 3 - 5 anos,44.0,Español,,,
"Los cazamisterios 1 - El caso de las mascotas desaparecidas: Secretos, risas y detectives... ¿te unes al club? (Serie Misterio)",4.8,91.0,7 - 9 anos,128.0,,,,
Cuentos de animalitos,4.6,181.0, 1 - 5 anos,96.0,Español,,,
"LA PANDILLA DEL CAPITÁN MONDONGO: EL RESCATE DE PUERQUÍN 1: Ficción - Narrativa ilustrada. Aventura, valores, humor 7 a 11 años",4.4,89.0,7 - 11 anos,99.0,,,,
Cumplo 2 Años! (PICARONA),4.6,950.0, 2 anos ou mais,16.0,Español,,,
Mis 500 pegatinas. Me visto,4.6,36.0,3 - 5 anos,32.0,Inglés,,,
Haikyû!! nº 20 (Manga Shonen),,,8 anos ou mais,192.0,Español,,,
"I SPEAK ENGLISH! LIBRO PREESCOLAR MAXI: 110 páginas para aprender inglés. Alfabeto, números, formas, colores, palabras, juegos y muchas páginas para colorear. Para niños de 4 a 7 años",4.9,30.0,,0.0,Español,,,
Cómic Los Futbolísimos 1: El misterio de los árbitros voladores,4.5,32.0,6 - 12 anos,48.0,Español,,,
"YO CREO EN TI: Cuentos Ilustrados para Niños Fantásticos que Inspiran Valor, Confianza, Autoestima y Amor. ¡Descubre lo Único y Especial que Eres!",4.2,101.0, 4 - 9 anos,114.0,Español,,,
¡VACACIONES! Libro Preescolar para Niños 3-6 Años: Cuaderno de Vacaciones de Verano - 170 páginas con actividades y juegos educativos para aprender y divertirse,4.6,109.0, 3 - 5 anos,170.0,Español,,,
Monstruo Rosa: 1 (Premio Apila Primera Impresión),4.8,1196.0, 3 - 4 anos,36.0,Español,,,
La foto de los diez mil me gusta: 244 (El Barco de Vapor Roja),4.6,362.0,10 - 12 anos,144.0,Español,,,
Inteligencia emocional (Ensayo),4.4,1824.0,1 ano ou mais,514.0,,,,
No te comas este libro (4You2),4.6,20.0,8 anos ou mais,192.0,Español,0.0,17.28,0.0
Las Ratitas 7. Cupcakes con sorpresa (Jóvenes influencers),4.8,318.0, 7 - 9 anos,144.0,,14.47,0.0,6.64
"Soy más fuerte que la ansiedad: Libro infantil sobre la superación de las preocupaciones, el estrés y el miedo (El mundo de las emociones de los niños) (World of Kids Emotions)",4.5,153.0,2 - 9 anos,,Español,,,
Cien años de soledad (Contemporánea),4.5,13233.0,,0.0,,0.0,0.0,0.0
Yo Voy Conmigo,4.8,931.0, 5 - 9 anos,40.0,,0.0,0.0,0.0
"Mi primer libro de ciencia. El cuerpo (Castellano - A PARTIR DE 3 AÑOS - MANIPULATIVOS (LIBROS PARA TOCAR, JUGAR Y PINTAR), POP-UPS - Otros libros)",4.7,234.0, 3 - 4 anos,12.0,Español,13.5,0.0,0.0
Trolardy 4. Atrapados en la escuela (4You2),4.7,30.0,8 anos ou mais,192.0,,0.0,0.0,6.64
Cumplo 1 Año! (PICARONA),4.6,743.0, 1 ano ou mais,16.0,,4.72,0.0,0.0
One Piece nº 02 (3 en 1) (Manga Shonen),,,9 anos ou mais,568.0,,,,
¿Dónde está Wally? (Colección ¿Dónde está Wally?) (En busca de...),4.8,712.0, 4 - 7 anos,32.0,,,,
Hoy no juegas (EGALITE),4.7,78.0,4 - 8 anos,40.0,Español,,,
"Mi primer libro de ciencia. El espacio (Castellano - A PARTIR DE 3 AÑOS - MANIPULATIVOS (LIBROS PARA TOCAR, JUGAR Y PINTAR), POP-UPS - Otros libros)",4.8,354.0, 3 - 4 anos,12.0,Español,,,
Mi primer Beethoven (Libros con sonido),4.7,590.0, 1 - 2 anos,12.0,Español,,,
Elmer (Álbum ilustrado) [Español],4.8,1671.0, 3 - 4 anos,40.0,,,,
Mis 500 pegatinas. Policía y bomberos,4.6,58.0,3 - 5 anos,32.0,Inglés,,,
La pandilla de la ardilla 17. Una noche en el colegio (El Barco de Vapor Blanca),4.7,1023.0, 6 - 7 anos,64.0,,,,
One Piece nº 04: Luna creciente (Manga Shonen): Luna de tres días,4.8,390.0,9 anos ou mais,208.0,,,,
Amanda Black 4 - La Campana de Jade (Escritura desatada),4.7,333.0,9 - 12 anos,208.0,,,,
Momo (Colección Alfaguara Clásicos),4.8,763.0, 9 anos ou mais,320.0,Español,,,
El chiste del día: Una dosis diaria de humor. Libro de chistes para reírte a carcajadas: 365 chistes para partirse de risa: ¡Un chiste para cada día del año! Alegra tu día,2.9,7.0,5 - 18 anos,143.0,Español,,,
El Libro Negro de las Horas (Autores Españoles e Iberoamericanos),4.3,12095.0,1 ano ou mais,384.0,Castellano,,,
"La amabilidad me hace más fuerte: Libro infantil ilustrado sobre la magia de la amabilidad, la empatía y el respeto (El mundo de las emociones de los niños) (World of Kids Emotions)",4.5,421.0, 3 - 6 anos,,Español,26.12,0.0,0.0
El pez Arcoíris. Libro de cartón - El pez arcoíris (Pequeñas manitas),4.7,33.0,0 - 3 anos,14.0,Español,,,
Amanda Black 7 - El bastón del cuervo (Escritura desatada),4.6,83.0,9 anos ou mais,192.0,,0.0,0.0,4.74
Diario de Greg 16 - El número 1 (Universo Diario de Greg),4.7,480.0, 9 anos ou mais,224.0,,0.0,0.0,6.64
Tú y yo. El cuento más bonito del mundo (ALBUM),4.6,811.0, 3 - 6 anos,48.0,Español,16.36,0.0,0.0
Adivinanzas para leer antes de dormir (Pequeños curiosos),4.6,1033.0, 5 - 7 anos,256.0,Español,0.0,0.0,5.69
Adivinanzas para leer antes de dormir (Pequeños curiosos),4.6,1033.0, 5 - 7 anos,256.0,Español,0.0,0.0,5.69
Super Mario nº 01: Aventuras (Manga Kodomo),4.3,341.0, 6 - 10 anos,192.0,,0.0,7.7,0.0
Busca a las estrellas del fútbol,4.5,15.0,4 anos ou mais,32.0,Español,6.68,0.0,0.0
Los Futbolísimos 3: El misterio del portero fantasma,4.7,1209.0, 7 - 11 anos,312.0,,0.0,5.0,0.0
Spider-Man. Megalibro para colorear 2: Con pegatinas,4.8,9.0,3 anos ou mais,66.0,Español,0.0,7.68,0.0
Naciste para brillar: Inspirador libro infatil para potenciar la autoestima de las niñas. Perfecto para niñas a partir de 6 años. (Libros motivacionales para niños y niñas),4.3,611.0, 6 - 9 anos,104.0,,,,
Aprendo En Casa - Juegos Mentes Rápidas 3+,4.6,31.0,3 anos ou mais,56.0,Español,0.0,3.83,0.0
One Piece nº 03: Difícil de engañar,4.9,497.0,9 anos ou mais,208.0,,0.0,3.6,4.74
Princesas,4.7,83.0, 3 - 7 anos,96.0,Español,3.36,0.0,0.0
Anna Kadabra. Aventuras legendarias 1. El Valle de los Unicornios,4.9,123.0,7 anos ou mais,192.0,Español,0.0,0.0,4.74
Aprendre a llegir a l'Escola de Monstres 1 - Una mascota trapellota: Amb lletra MAJÚSCULA (Llibres per a nens a partir de 5 anys) (Montena),4.7,88.0,4 anos ou mais,48.0,Español,0.0,6.73,3.32
Isadora Moon celebra su cumpleaños (Isadora Moon 3): ¡Un libro mágico con purpurina en cubierta! (Harriet Muncaster),4.8,1090.0,,0.0,,0.0,0.0,3.79
Mi primer Busca las diferencias (MIS PRIMEROS...),4.8,180.0, 3 - 5 anos,64.0,,0.0,8.93,0.0
El Monstruo de Colores,4.8,1647.0,3 - 6 anos,44.0,Español,16.3,0.0,0.0
Los animales (Juega y descubre...),4.7,1166.0, 1 - 2 anos,12.0,Español,0.0,4.79,0.0
"Jugones: Conoce los secretos de Messi, Cristiano, Pelé o Maradona para llegar a ser como ellos (La Esfera Kids)",4.6,55.0,8 - 14 anos,176.0,Español,0.0,0.0,0.0
Ten Timid Ghosts (Read With Me Paperbacks),4.7,5173.0, 3 - 6 anos,32.0,,0.0,0.0,0.0
Anna Kadabra 10. La llamada de las sirenas,4.8,213.0, 7 - 9 anos,128.0,,0.0,9.95,4.74
Marcus Pocus 3. La maldición de los elfos,4.8,44.0,6 anos ou mais,128.0,,0.0,0.0,4.74
"Eres Especial y Puedes Hacer Cosas Extraordinarias: Un pequeño gran libro para niños y niñas que inspira el valor, la autoestima y la fuerza para ser uno ... sueños (Cuentos Infantiles 4-10 Años nº 1)",4.5,175.0, 5 - 10 anos,81.0,,0.0,11.8,0.0
Soy más fuerte que la ira: Libro ilustrado acerca del manejo de la ira y cómo lidiar con las emociones de los niños (El mundo de las emociones y ... (Spanish Edition) (World of Kids Emotions),4.3,795.0, 4 - 8 anos,32.0,Español,0.0,0.0,0.0
Sexualidad contada para Niños y niñas (Mi primer libro de...),4.6,184.0,8 anos ou mais,96.0,Español,11.56,0.0,0.0
Animalotes 1 y 2: El comienzo / Misión implumable (CÓMIC - Animalotes),4.7,176.0, 6 - 9 anos,288.0,,,,
La pequeña oruga glotona grande tapa dura: La pequena oruga glotona (ERIC CARLE),4.5,619.0, 1 - 4 anos,32.0,Español,14.52,0.0,0.0
Diario de Greg 17 - Dando la nota (Universo Diario de Greg),4.8,166.0,7 anos ou mais,224.0,Español,0.0,0.0,6.64
¡Final de Supercopa... en Ratonia!: Geronimo Stilton 65,4.7,131.0,7 - 9 anos,128.0,,0.0,0.0,3.79
Pack La Rana Ramona (El pollo Pepe y sus amigos),4.8,431.0, 1 - 2 anos,10.0,,,,
Kaiju 8 nº 05 (Manga Shonen),5.0,12.0,9 anos ou mais,200.0,,,,
Los tres cerditos (Pop-up de cuento): Con Pop-Up en cada página para niños y niñas,4.1,16.0,0 - 3 anos,8.0,Español,,,
Pack Harry Potter - La serie completa,4.7,2072.0, 11 anos ou mais,320.0,Español,,,
Un bicho extraño (libros para soñar),4.7,537.0, 2 - 4 anos,14.0,Español,,,
El hilo invisible (Pequeñas manitas) (B de Blok),4.8,824.0, 3 - 6 anos,26.0,Español,,,
"Aprender a leer en la Escuela de Monstruos 11 - Primer día, ¡qué alegría!: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años) (Montena)",,,,48.0,Español,,,
"El monstruo de colores (edición álbum ilustrado, no versión pop-up) (SIN COLECCION)",4.7,2089.0, 2 - 4 anos,44.0,Español,,,
Gravity Falls. Diario 3 (Disney. Gravity Falls),4.7,1430.0, 8 - 11 anos,296.0,Español,,,
One Piece nº 005: Por quién doblan las campanas (Manga Shonen),4.8,331.0,9 anos ou mais,192.0,,,,
"LIBRO PREESCOLAR 3-6 AÑOS MAXI: +200 actividades. Ejercicios educativos para niños, enigmas y juegos, escribir letras y números, aprender a dibujar, laberintos, muchas páginas para colorear",4.9,24.0,2 - 11 anos,170.0,Español,,,
"El Gran Consejo: (El Sendero del Guardabosques, Libro 10)",4.8,764.0,11 - 18 anos,,Español,,,
"¡Adiós, pañal! ¡Hola, orinal! (Crece con Lola) (Imprescindibles)",,,0 - 3 anos,32.0,Español,0.0,0.0,4.74
Five Nights at Freddy's. El parque de bolas (Escalofríos de Fazbear 1) (Roca Juvenil),4.6,173.0,9 anos ou mais,224.0,,17.23,0.0,7.59
"La Santa Biblia, surtido: colores aleatorios (letra grande) (Biblias (san Pablo))",4.5,119.0,9 anos ou mais,2016.0,Español,,,
Cuentos para niños de cuatro años,4.6,435.0, 3 - 4 anos,48.0,,5.8,0.0,0.0
Diario de Greg 8: Mala suerte (Universo Diario de Greg),4.7,1697.0, 9 - 12 anos,224.0,,0.0,0.0,6.64
Últimos días en Berlín: Finalista Premio Planeta 2021 (Autores Españoles e Iberoamericanos),4.5,11116.0, 13 anos ou mais,648.0,Español,0.0,0.0,9.49
La aventura de los Balbuena en el futuro: 15 (Los Forasteros del Tiempo),4.7,4.0,10 - 12 anos,296.0,,0.0,12.54,6.64
Superpatata: El origen de Superpatata (MAMUT 6+),4.7,749.0, 6 - 7 anos,56.0,,0.0,9.68,0.0
Las Ratitas 9. La cabaña embrujada (Jóvenes influencers),,,6 anos ou mais,144.0,,0.0,0.0,6.64
"Adiós, miedo. ¡Hola, seguridad! (El bosque de las emociones)",4.7,144.0, 3 - 5 anos,32.0,,5.76,0.0,0.0
Policán 9: Crimen y gatito,4.8,117.0,6 - 9 anos,240.0,,0.0,0.0,6.64
Naruto nº 02/72 (Manga Shonen),4.7,1113.0, 10 - 12 anos,0.0,,0.0,4.12,4.74
El cuadrante del flujo de dinero: Guía del padre rico para la libertad financiera (Clave),4.6,1746.0,,0.0,,0.0,0.0,5.69
El Principito (Pop-Up),4.8,586.0, 3 anos ou mais,64.0,Español,,,
Abremente (5-6 Años): 150 Preguntas Y Respuestas En Imagenes (INFANTIL),4.7,451.0,,0.0,,0.0,7.23,0.0
Lo quiero todo (Colección Cuentos para contar entre dos) (Edición en Español),4.7,131.0, 4 - 7 anos,48.0,,0.0,0.0,4.74
Compas 5. Los Compas perdidos en el espacio (4You2),4.8,2346.0, 8 - 10 anos,224.0,,,,
Taller de la calma. Mandalas maravillosos (Castellano - A PARTIR DE 6 AÑOS - LIBROS DIDÁCTICOS - Taller de la calma),4.6,315.0,6 - 8 anos,32.0,,,,
Compas 7. Los Compas vs. hackers (4You2),4.8,653.0, 8 - 11 anos,224.0,,,,
Las emociones de Gastón. ¡Tengo una rabieta! (Castellano - A PARTIR DE 3 AÑOS - LIBROS DIDÁCTICOS - Libros de emociones),4.6,185.0,,0.0,,,,
"La Reina Turquesa: (El Sendero del Guardabosques, Libro 8)",4.7,864.0,11 - 18 anos,523.0,,,,
"MM My Hero Academia nº 01 1,95 (Manga Manía)",4.7,476.0, 9 anos ou mais,192.0,Español,0.0,1.89,0.0
My Hero Academia nº 34 (Manga Shonen),4.9,13.0,9 anos ou mais,192.0,,0.0,7.7,0.0
El dragón que no tenía fuego: En letra MAYÚSCULA y de imprenta: En letra MAYÚSCULA y de imprenta: libros para niños de 5 y 6 años: 4 (Aprender a leer en letra MAYÚSCULA e imprenta),4.6,894.0, 5 - 6 anos,24.0,Español,0.0,6.77,0.0
Harry Potter and the Philosopher's Stone (English Edition),4.7,101753.0,8 anos ou mais,345.0,,18.3,0.0,0.0
Itarte Vlogs Family 1.Superaventura en familia (Jóvenes influencers),4.6,702.0, 6 - 8 anos,160.0,,16.41,0.0,3.79
Ya sé colorear 2-3 años,4.4,13.0,2 anos ou mais,16.0,Español,0.0,2.19,0.0
"EL GRAN LIBRO DEL ORIGAMI: Manualidades para adultos y niños - Mejorar la motricidad con papiroflexia creativa de diferentes niveles - Con aviones de papel, dragones y mucho más",4.2,171.0, 8 anos ou mais,149.0,Español,,,
El libro inquieto (INFANTIL JUVENIL),4.7,543.0, 3 - 4 anos,80.0,Español,14.52,0.0,0.0
El perro López (El pollo Pepe y sus amigos),4.5,378.0, 2 - 3 anos,0.0,,12.54,0.0,0.0
"Eres una Chica Fantástica: Una colección de historias inspiradoras sobre el valor, la amistad, la fuerza interior y la autoconfianza (Libros Motivadores para Niños)",4.6,440.0, 6 - 10 anos,116.0,,0.0,0.0,0.0
Método Montessori: La mejor guía para hacer crecer a tu bebé de 0 a 3 años de forma saludable. Estimule su mente con más de 125 actividades sensoriales y de desarrollo práctico,4.6,420.0,0 - 3 anos,186.0,Español,0.0,20.35,0.0
Cuaderno rubio iniciacion a la lectura + 5 años,4.5,1028.0,,0.0,,,,
Un Dinosaurio Despistado: Leer Con Susaeta - Nivel 0 (Aprendo a LEER con Susaeta - nivel 0),4.6,1259.0, 3 - 5 anos,32.0,,,,
"Cuidado con la princesa pirata: Libro emocionante de aventuras, 3-6 años, letra de imprenta; contar a partir de 3 años, leer a partir de 6; texto rimado, divertido (SIN COLECCION)",5.0,1.0,3 anos ou mais,32.0,Español,,,
YoSoyPlex en el fin del mundo (Las Aventuras de Plex 2) (Lo más visto),4.6,86.0,7 anos ou mais,160.0,,,,
